transaction_number,stock_name,order_type,quantity,timestamp
9,MenhirCo,sell,1,1746367902.945311
10,MenhirCo,sell,1,1746367929.127161
11,MenhirCo,sell,1,1746367930.140788
12,MenhirCo,sell,1,1746367931.1540768
13,MenhirCo,sell,1,1746367932.167113
14,GameStart,sell,1,1746368282.672429
15,GameStart,sell,1,1746368283.683145
16,GameStart,sell,1,1746368284.697294
17,GameStart,sell,1,1746368285.718204
18,MenhirCo,sell,1,1746368988.142005
19,RottenFishCo,sell,1,1746369083.170315
20,RottenFishCo,sell,1,1746369084.186881
21,RottenFishCo,sell,1,1746369085.207507
22,RottenFishCo,sell,1,1746369086.227385
23,RottenFishCo,sell,1,1746369087.241539
24,RottenFishCo,sell,1,1746369088.260737
25,Reneium,sell,1,1746650219.962525
29,BoarCo,sell,1,1746650219.9634
30,DogmatixCo,sell,1,1746650219.966416
31,Reneium,sell,1,1746650219.967593
34,Goscinnyium,sell,1,1746650219.967798
35,GameStart,sell,1,1746650219.9681978
36,RottenFishCo,sell,1,1746650219.971624
37,Goscinnyium,sell,1,1746650219.973494
38,MenhirCo,sell,1,1746650219.973993
39,LutetiaTech,sell,1,1746650219.9746299
40,MenhirCo,sell,1,1746650219.974709
41,BoarCo,sell,1,1746650219.978511
42,Goscinnyium,sell,1,1746650219.979773
43,Goscinnyium,sell,1,1746650219.980438
44,BoarCo,sell,1,1746650219.986379
45,Goscinnyium,sell,1,1746650219.9878871
46,PiloteCo,sell,1,1746650219.9932039
47,MenhirCo,sell,1,1746650219.995507
48,BoarCo,sell,1,1746650219.99573
49,RottenFishCo,sell,1,1746650219.996154
50,DogmatixCo,sell,1,1746650220.1438038
51,Goscinnyium,sell,1,1746650220.1510541
52,Goscinnyium,sell,1,1746650220.152452
53,CaesarTech,sell,1,1746650220.153665
54,LutetiaTech,sell,1,1746650220.1545548
55,MenhirCo,sell,1,1746650220.1580591
56,LutetiaTech,sell,1,1746650220.160803
58,CaesarTech,sell,1,1746650220.162344
59,Goscinnyium,sell,1,1746650220.163763
60,GameStart,sell,1,1746650220.1667452
61,RottenFishCo,sell,1,1746650220.168499
62,CaesarTech,sell,1,1746650220.169091
63,CaesarTech,sell,1,1746650220.169524
64,DogmatixCo,sell,1,1746650220.169947
65,Goscinnyium,sell,1,1746650220.1736908
66,CaesarTech,sell,1,1746650220.1745
67,CaesarTech,sell,1,1746650220.175621
68,MenhirCo,sell,1,1746650220.176136
69,MenhirCo,sell,1,1746650220.1767528
70,LutetiaTech,sell,1,1746650220.180897
71,CaesarTech,sell,1,1746650220.181036
72,Goscinnyium,sell,1,1746650220.18341
73,Reneium,sell,1,1746650220.184692
74,Goscinnyium,sell,1,1746650220.1885471
75,LutetiaTech,sell,1,1746650220.189603
77,BoarCo,sell,1,1746650220.19377
78,LutetiaTech,sell,1,1746650220.20845
79,LutetiaTech,sell,1,1746650220.386366
80,LutetiaTech,sell,1,1746650220.386698
81,PiloteCo,sell,1,1746650220.392753
82,DogmatixCo,sell,1,1746650220.393312
83,RottenFishCo,sell,1,1746650220.393986
84,LutetiaTech,sell,1,1746650220.394946
85,PiloteCo,sell,1,1746650220.39589
86,GameStart,sell,1,1746650220.402498
87,LutetiaTech,sell,1,1746650220.4033668
88,Goscinnyium,sell,1,1746650220.403818
89,PiloteCo,sell,1,1746650220.4047549
90,RottenFishCo,sell,1,1746650220.4063501
91,GameStart,sell,1,1746650220.4249852
92,LutetiaTech,sell,1,1746650220.425768
93,PiloteCo,sell,1,1746650220.427007
94,PiloteCo,sell,1,1746650220.428514
95,GameStart,sell,1,1746650220.4287748
96,LutetiaTech,sell,1,1746650220.4366348
97,MenhirCo,sell,1,1746650220.437228
98,CaesarTech,sell,1,1746650220.437917
99,GameStart,sell,1,1746650220.439164
100,Goscinnyium,sell,1,1746650220.4398131
101,LutetiaTech,sell,1,1746650220.444271
103,CaesarTech,sell,1,1746650220.4586508
104,Goscinnyium,sell,1,1746650220.481895
105,BoarCo,sell,1,1746650220.502814
106,CaesarTech,sell,1,1746650220.504365
107,Goscinnyium,sell,1,1746650220.505279
108,BoarCo,sell,1,1746650220.521343
109,CaesarTech,sell,1,1746650220.5228832
110,Goscinnyium,sell,1,1746650220.523985
111,DogmatixCo,sell,1,1746650220.528777
112,CaesarTech,sell,1,1746650220.530477
113,LutetiaTech,sell,1,1746650220.5325491
114,BoarCo,sell,1,1746650220.538062
115,MenhirCo,sell,1,1746650220.538615
116,LutetiaTech,sell,1,1746650220.539857
117,LutetiaTech,sell,1,1746650220.545538
118,GameStart,sell,1,1746650220.546415
119,GameStart,sell,1,1746650220.5513449
120,GameStart,sell,1,1746650220.555815
121,GameStart,sell,1,1746650220.5605109
122,PiloteCo,sell,1,1746650220.7105331
123,RottenFishCo,sell,1,1746650220.712852
124,PiloteCo,sell,1,1746650220.717149
125,PiloteCo,sell,1,1746650220.720738
126,CaesarTech,sell,1,1746650220.722528
127,CaesarTech,sell,1,1746650220.725301
128,Reneium,sell,1,1746650220.729279
129,DogmatixCo,sell,1,1746650220.73382
130,CaesarTech,sell,1,1746650220.735011
131,CaesarTech,sell,1,1746650220.740144
132,Reneium,sell,1,1746650220.743724
133,PiloteCo,sell,1,1746650220.745893
134,PiloteCo,sell,1,1746650220.7462919
135,BoarCo,sell,1,1746650220.747415
136,CaesarTech,sell,1,1746650220.748725
137,GameStart,sell,1,1746650220.753719
138,PiloteCo,sell,1,1746650220.7540412
139,BoarCo,sell,1,1746650220.7556539
140,MenhirCo,sell,1,1746650220.756178
141,Goscinnyium,sell,1,1746650220.756981
142,PiloteCo,sell,1,1746650220.761298
143,BoarCo,sell,1,1746650220.762109
144,BoarCo,sell,1,1746650220.763
145,Goscinnyium,sell,1,1746650220.7662961
146,DogmatixCo,sell,1,1746650220.766676
147,PiloteCo,sell,1,1746650220.768607
148,PiloteCo,sell,1,1746650220.7688372
149,BoarCo,sell,1,1746650220.770509
150,GameStart,sell,1,1746650220.773695
151,DogmatixCo,sell,1,1746650220.7743812
152,RottenFishCo,sell,1,1746650220.774595
153,BoarCo,sell,1,1746650220.775744
154,CaesarTech,sell,1,1746650220.7772439
155,GameStart,sell,1,1746650220.779707
156,RottenFishCo,sell,1,1746650220.782224
157,CaesarTech,sell,1,1746650220.783349
158,GameStart,sell,1,1746650220.78705
159,RottenFishCo,sell,1,1746650220.7911308
160,MenhirCo,sell,1,1746650220.7914162
161,DogmatixCo,sell,1,1746650220.794764
162,RottenFishCo,sell,1,1746650220.797982
163,MenhirCo,sell,1,1746650220.798434
164,DogmatixCo,sell,1,1746650220.802634
165,MenhirCo,sell,1,1746650220.806837
166,RottenFishCo,sell,1,1746650220.807435
167,DogmatixCo,sell,1,1746650220.8095748
168,RottenFishCo,sell,1,1746650220.8147762
169,RottenFishCo,sell,1,1746650220.8157692
170,DogmatixCo,sell,1,1746650220.817137
171,RottenFishCo,sell,1,1746650220.822568
172,MenhirCo,sell,1,1746650220.8242471
173,DogmatixCo,sell,1,1746650220.824575
174,RottenFishCo,sell,1,1746650220.828584
175,MenhirCo,sell,1,1746650220.8304498
176,DogmatixCo,sell,1,1746650220.8341582
177,MenhirCo,sell,1,1746650220.8357172
178,DogmatixCo,sell,1,1746650220.841103
179,DogmatixCo,sell,1,1746650220.846563
180,Goscinnyium,sell,1,1746650221.031269
181,BoarCo,sell,1,1746650221.031401
182,MenhirCo,sell,1,1746650221.040621
183,Goscinnyium,sell,1,1746650221.041247
184,BoarCo,sell,1,1746650221.0426471
185,DogmatixCo,sell,1,1746650221.0457711
186,LutetiaTech,sell,1,1746650221.045967
187,MenhirCo,sell,1,1746650221.048002
188,LutetiaTech,sell,1,1746650221.049568
189,RottenFishCo,sell,1,1746650221.0506968
190,LutetiaTech,sell,1,1746650221.05454
191,PiloteCo,sell,1,1746650221.055703
192,PiloteCo,sell,1,1746650221.056032
193,LutetiaTech,sell,1,1746650221.056583
194,RottenFishCo,sell,1,1746650221.05826
195,LutetiaTech,sell,1,1746650221.0626009
196,LutetiaTech,sell,1,1746650221.0638819
197,CaesarTech,sell,1,1746650221.065377
198,PiloteCo,sell,1,1746650221.06608
199,RottenFishCo,sell,1,1746650221.06771
200,LutetiaTech,sell,1,1746650221.0836349
201,LutetiaTech,sell,1,1746650221.084361
202,RottenFishCo,sell,1,1746650221.086886
203,CaesarTech,sell,1,1746650221.087609
204,RottenFishCo,sell,1,1746650221.089746
205,LutetiaTech,sell,1,1746650221.093483
206,LutetiaTech,sell,1,1746650221.0949051
207,RottenFishCo,sell,1,1746650221.096382
208,RottenFishCo,sell,1,1746650221.0973
209,CaesarTech,sell,1,1746650221.097585
210,LutetiaTech,sell,1,1746650221.127254
211,LutetiaTech,sell,1,1746650221.170936
212,RottenFishCo,sell,1,1746650221.1805959
213,BoarCo,sell,1,1746650221.181728
214,CaesarTech,sell,1,1746650221.1833222
215,LutetiaTech,sell,1,1746650221.188268
216,LutetiaTech,sell,1,1746650221.1889331
217,RottenFishCo,sell,1,1746650221.189302
218,BoarCo,sell,1,1746650221.190239
219,CaesarTech,sell,1,1746650221.190887
220,LutetiaTech,sell,1,1746650221.2072918
221,LutetiaTech,sell,1,1746650221.2075908
222,RottenFishCo,sell,1,1746650221.208378
223,CaesarTech,sell,1,1746650221.2090611
224,BoarCo,sell,1,1746650221.211124
225,LutetiaTech,sell,1,1746650221.214384
226,LutetiaTech,sell,1,1746650221.214756
227,LutetiaTech,sell,1,1746650221.216176
228,Goscinnyium,sell,1,1746650221.216995
229,BoarCo,sell,1,1746650221.218378
230,LutetiaTech,sell,1,1746650221.221601
231,DogmatixCo,sell,1,1746650221.222395
232,LutetiaTech,sell,1,1746650221.2225778
233,Goscinnyium,sell,1,1746650221.2236328
234,CaesarTech,sell,1,1746650221.2256372
235,LutetiaTech,sell,1,1746650221.228342
236,DogmatixCo,sell,1,1746650221.229155
237,DogmatixCo,sell,1,1746650221.229436
238,Goscinnyium,sell,1,1746650221.229889
239,CaesarTech,sell,1,1746650221.232809
240,LutetiaTech,sell,1,1746650221.236196
241,DogmatixCo,sell,1,1746650221.236832
242,DogmatixCo,sell,1,1746650221.237382
243,Goscinnyium,sell,1,1746650221.23827
244,CaesarTech,sell,1,1746650221.2412028
245,DogmatixCo,sell,1,1746650221.2439492
246,LutetiaTech,sell,1,1746650221.244575
247,CaesarTech,sell,1,1746650221.244896
248,CaesarTech,sell,1,1746650221.2521422
249,DogmatixCo,sell,1,1746650221.2548869
250,CaesarTech,sell,1,1746650221.2612789
251,DogmatixCo,sell,1,1746650221.2617579
252,DogmatixCo,sell,1,1746650221.273785
253,DogmatixCo,sell,1,1746650221.282868
254,DogmatixCo,sell,1,1746650221.290644
